NLW FACS 787 Aberystwyth Harbour Records,,,"KEY          
Illegible Word =
Illegible letter =
Guess =
,1903-09-16,27,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1903-09-19,28,Countess,Aberystwyth,See note,St ,Jenkins,SS Packet Company,General,63,4,1,1,,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1903-09-27,29,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1903-10-01,30,Mayflower,Cardigan,110519,St,Williams,Cardigan SS Company,General,78,4,1,6,,1,6,0,,,,
,1903-10-07,31,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1903-10-18,32,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1903-10-22,33,Elsie,Rochester,106513,Ketch,Grant,Lester & Co Contractor,Timber,70,4,1,3,4,1,3,4,,,,
,1903-10-27,34,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1903-11-04,35,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1903-11-08,36,Ellen Beatrice,Aberystwyth,49664,Sch.,Jones,Corporation,Cement,95,4,1,5,,1,5,0,,,,
,1903-11-08,37,Deloraine,Glasgow,113920,St,Campbell,M H Davies & Sons,Slag,42,4,,14,,,14,0,,,,
,1903-11-09,38,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1903-11-17,39,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1903-11-25,40,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1903-11-29,41,Maid of Kent,London, See Note,ketch,Downes,Lester & Co Contractor,Timber,58,4,,19,4,,19,4,No Ketch  'Maid of Kent' found registered for London for 1900,,,
,1903-12-06,42,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1903-12-16,43,Countess,Aberystwyth,See note,St ,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1903-12-20,44,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-01-06,1,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-01-17,2,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-01-24,3,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-01-29,4,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-02-06,5,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-02-23,6,Endymion,Hull,74615,Ketch,Hall,Lester & Co Contractor,Timber,67,4,1,2,4,1,2,4,,,,
,1904-02-28,7,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,4,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-02-29,8,Mary Miller,Barrow,83974,Sch.,Williams,M H Davies & Sons,Manure,92,4,1,10,8,1,10,8,,,,
,1904-03-04,9,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-03-09,10,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-03-20,11,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-03-27,12,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-04-08,13,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-04-12,14,Zeemau$$,Groningen,blk,Galli$$,Buysman,blk,Ballast,62,2,,10,4,,10,4,,,,
,1904-04-16,15,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,0,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-04-24,16,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,0,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-04-29,17,Dovey Belle,Aberdovey,56398,Sch.,Williams,Lester & Co Contractor,Timber,74,4,1,4,8,1,4,8,,,,
,1904-05-03,18,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-05-15,19,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-05-22,20,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-05-27,21,Confidence,Thur$,blk,Sch.,Morritsen,J. Loyd & Co,Timber,131,4,3,5,6,3,5,6,,,,
,1904-05-27,22,Clytia,Thur$,blk,Sch.,Neilsen,J. Loyd & Co,Timber,131,4,3,5,6,3,5,6,,,,
,1904-06-04,23,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-06-10,24,Mildred,St. Brieux,blk,ketch,Leoz,McLeod & Co Liverpool[order],Cement,70,6,1,15,0,1,15,0,,,,
,1904-06-11,25,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-06-20,26,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-06-25,27,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-07-02,28,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-07-10,29,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-07-13,30,Julia,Gloucester,93458,Sch.,Roberts,Williams & White,Cement,80,6,2,0,0,2,0,0,,,,
,1904-07-16,31,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-07-23,32,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-07-26,33,Agnes Craig,Chester,88705,Sch.,Lloyd,Corporation & Colby,Stone,99,4,1,13,0,1,13,0,,,,
,1904-07-31,34,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-08-07,35,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-08-13,36,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-08-21,37,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-08-25,38,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-08-28,39,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-09-06,40,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-09-10,41,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-09-19,42,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-09-23,43,Cordelia,Port Madoc,47754,Sch.,Roberts,D E Roberts,Timber,91,6,2,5,6,2,5,6,,,,
,1904-09-24,44,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-10-08,45,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-10-11,46,Director,Libau, blk,Sch.,Reinberg,Roberts & D. Lloyd & Co,Timber,146,6,3,13,0,3,13,0,,,,
,1904-10-13,47,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-10-16,48,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-10-22,49,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-10-29,50,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-10-29,51,Lorne,Aberystwyth,blk,Sch.,Davies,[Owners],Coals,74,4,1,4,8,1,4,8,,,,
,1904-11-03,52,Katie,Padstow,80410,Sch.,Hansen,McLeod & Co Liverpool[order],Cement,95,6,2,7,6,2,7,6,,,,
,1904-11-05,53,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-11-13,54,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-11-19,55,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,0,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
,1904-22-24,56,Miss Hughes,Aberystwyth,80240,Sch.,Jones,William & Green Foundry,Sand,59,4,,19,8,,19,8,,,,
,1904-11-28,57,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,1,1,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1904-12-06,58,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1904-12-11,59,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1904-12-21,60,Brackley,Liverpool,16403,Sch.,Morgan,National Coal Company,Coals,60,4,1,0,0,1,0,0,,,,
blk,1904-12-24,61,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1904-12-31,62,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-01-08,1,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-01-19,2,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-01-22,3,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-01-27,4,Lapwing,Arbroath,67606,Sch.,[Kearon],M H Davies ,Manure,94,4,1,11,4,1,11,4,,,,
blk,1905-01-29,5,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-02-05,6,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-02-12,7,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-02-21,8,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-02-25,9,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-03-04,10,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-03-14,11,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-03-19,12,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-03-28,13,Hodbarrow Miner,Barrow,65047,Sch.,[Syrran],McLeod & Co ,Cement,95,6,2,6,6,2,6,6, ,,,
blk,1905-03-25,14,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-03-31,15,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-04-08,16,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-04-16,17,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-04-18,18,Lorne,Aberystwyth,58214,Sch.,Davies,D. Davies (owner),Coals,74,4,1,4,8,1,4,8, ,,,
blk,1905-04-23,19,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-04-30,20,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
 ,,,,,80240,,,,,, ,,,,,,,,,,
blk,1923-04-21,blk,[Albatros],Sunderland,See note,SS,Bly,J. Rees & Co. Llanilar,Basic Slag,156,c -/6,3,18,0,3,18,0,No 'Albatross' found registered for Sunderland for 1920,,,
blk,blk,blk,Torpoint,Hull,85256,SS,$,$,Cement,84,c 4,1,8,0,1,8,0,,,,
blk,$$$$-09-21,blk,A$$$ngton,Gill$$ $$ Castle  Ghent,85256,blk,$,Hartley,Basic Slag,170,c -/6,4,5,0,4,5,0,,,,
blk,$$$$-03-15,blk,[Chrysilles],Coleut$$$,blk,SS,Col$$,Cooperative,blk,264,c -/6,6,12,0,6,12,0,,,,
blk,1923-,blk,Lowland Firth,Newcastle,85256,SS,Parker,British Metal Co.,[Zinc] Ore,139,c -/6,6,19,6,3,9,6,,,,
blk,1923-02-28,blk,[Eduard$$],Sunderland,85256,SS,Jones,Hartley,Oats,[130],c 4,2,3,4,,,,,,,
blk,1923-03-22,blk,Lo [Ta$$$$$$],Gillie & Co. Newcastle,85256,S,[Martel],Hartley,Oats,146,c 4,2,8,8,,,,,,,
blk,1923-$$-26,blk,[Albereo],$,blk,SS,Bly,[Cooperative Coy],Basic Slag,146,$,3,13,0,,,,,,,
blk,1923-$$-26,blk,Isabella,Antwerp,85256,SS,Bl$$$$$,[Cooperative Coy],Basic Slag,146,$,3,13,0,,,,,,,
 , ,,,,67606,,,,,,,,,,,,,,,,
blk,1905-05-06,21,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-05-22,22,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-05-23,23,Jessie,Fowey,See note,Sch.,Fishley,Messrs. Mc Cleod & Co. ,Cement,85,4,2,2,6,2,2,6,Jessie Bennet' 56456 found registered for Fowey,,,
blk,1905-05-24,24,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-05-25,25,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-06-03,26,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-06-10,27,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-06-17,28,Laura Ann,Gloucester,See note,Sch.,Lacholme,Messrs. Mc Cleod & Co. ,Cement,82,[6],2,1,0,2,1,0,No 'Laura Ann' found registered for Gloucester for 1905,,,
blk,1905-06-18,29,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900,,,
blk,1905-06-25,30,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne[Fowey] 85256 listed on Aberystwith Shipping Records for 1900. ,,,
,1905-07-02,31,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900. ,,,
,1905-07-08,32,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900. ,,,
,1905-07-12,33,James Williamson,Lancaster,See note,Sch.,Roberts,[Messrs] Colby &Corporation  ,Stones,92,4,1,10,8,1,10,8,No 'James Williamson' found registered for 1900 for Lancaster,,,
,1905-07-13,34,Dagmar,Slevig {Norway},58214,Sch.,[Courtner],Messrs D.C.Roberts,Timber,150,6,3,15,0,3,15,0, ,,,
,1905-07-15,35,Countess,Aberystwyth,85256,St,Jenkins,SS Packet Company,General,103,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900. ,,,
,1905-07-16,36,Reaper,Truro,85256,Sch.,Kenwood,Williams & White,Cement,100,6,2,10,0,2,10,0,,,,
,1905-07-27,37,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900. ,,,
,1905-07-30,38,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900. ,,,
,1905-08-06,39,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900. ,,,
,1905-08-13,40,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900. ,,,
,1905-08-16,41,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900. ,,,
,1905-08-16,42,Lorne,Aberystwyth,58214,Sch.,Davies,D. Davies{owner},Coals,74,4,1,4,8,1,4,8,,,,
,1905-08-20,43,Countess,Aberystwyth,See note,St,Jenkins,SS Packet Company,General,63,4,1,1,0,,,,Countess of Lisburne 85256 listed on Aberystwith Shipping Records for 1900. ,,,
